user,country,rating
1347,202,3
19173,16,4
8423,84,2
14137,33,3
75302,220,4
6143,103,3
35991,111,3
10763,194,4
24571,192,2
17787,217,3
76717,72,3
81960,114,1
45660,170,2
71925,76,3
29928,13,5
17383,168,4
11528,115,2
23875,36,2
42827,201,2
45486,205,2
41225,119,2
37854,185,2
76988,155,5
82460,192,4
49348,100,4
71247,170,4
55627,36,3
23689,152,3
80258,203,3
72579,173,4
34930,106,4
42224,136,2
29621,196,3
67271,147,3
34373,20,2
57724,73,2
56696,54,4
7586,45,3
19016,49,3
24485,72,3
16723,45,2
29837,33,2
68912,215,4
1228,141,2
23641,161,4
9529,35,2
44349,77,2
72597,3,3
27729,115,4
77043,170,4
52214,5,3
80277,59,4
38225,102,4
6826,6,1
62170,153,3
27591,211,4
1077,62,3
32429,144,4
29212,111,2
49069,3,4
24705,143,4
76184,22,3
7023,18,2
47662,89,2
43319,150,4
4314,26,4
80210,219,3
26808,174,2
39953,74,3
82210,77,2
11499,30,4
57488,199,4
19891,97,5
61862,61,3
35055,199,3
6770,60,1
56769,86,4
69601,43,4
53594,77,4
56273,84,2
25913,56,5
60884,113,2
37912,131,2
6006,197,3
28086,44,3
25053,141,4
63297,198,3
41620,171,5
21836,15,2
60454,204,3
38040,106,3
42404,91,2
75099,81,3
16800,164,4
55651,91,4
1265,150,4
1416,183,4
44128,100,4
16499,63,4
44989,54,2
17431,135,4
42983,91,2
42345,30,4
27051,105,2
19756,171,3
74453,197,3
35829,42,4
80678,90,5
67467,81,3
9061,123,1
28889,2,4
75811,183,4
60718,77,2
8050,128,2
9985,132,4
21086,213,2
31659,19,2
73823,1,2
38460,17,2
82655,142,4
28043,196,5
56725,216,2
82965,0,4
57881,154,3
63114,56,5
75168,102,3
32686,208,4
38574,202,3
44660,50,5
37904,82,2
17355,49,4
52775,126,3
35658,156,4
58532,205,2
50995,32,1
61398,204,5
80826,111,2
67538,164,2
43584,104,4
42928,88,2
37206,194,4
68122,202,3
43522,7,4
59290,167,4
41885,109,2
67470,122,2
63710,70,1
66206,73,3
3427,43,4
67294,133,4
22163,80,1
70532,193,4
70895,134,2
4985,200,1
80178,177,4
9735,208,3
56834,97,4
42758,74,3
17804,77,2
30683,127,5
57654,11,4
9472,137,5
79320,180,4
1589,89,2
80205,200,3
1725,209,3
43119,98,5
51303,87,2
69081,185,3
38588,78,3
43434,55,5
62446,187,3
81395,209,4
55008,162,1
34470,82,4
40798,101,2
53605,29,2
27348,100,2
33020,29,4
25515,182,5
61840,173,4
39799,158,2
13123,36,4
31399,43,3
67606,25,3
28313,6,2
55351,25,2
5952,145,5
31891,69,3
75964,52,4
77878,176,4
33274,93,1
39173,184,4
64313,184,5
13060,190,2
29920,189,2
38207,168,2
30555,32,3
19889,27,2
14174,47,5
39445,135,3
8404,1,2
63677,16,4
72784,117,4
32051,188,3
23251,41,2
13627,8,2
50106,89,3
51756,14,4
427,193,2
30518,115,2
35391,21,4
58673,53,4
70697,66,3
66208,143,4
24213,185,2
14095,31,3
19149,112,2
8609,189,2
15543,109,4
24273,31,4
5484,130,4
73100,181,4
3965,91,4
70720,130,4
41530,96,3
53847,24,3
14016,39,4
44461,34,3
54375,73,3
50947,139,2
41966,135,4
34147,112,3
62739,148,3
54238,58,5
68502,54,4
49501,9,1
64541,18,3
65278,18,3
62141,103,2
66893,116,2
74925,67,4
28347,126,3
28645,44,2
78694,66,3
68561,169,3
21048,170,4
30666,80,2
77804,61,2
16932,83,2
66971,189,2
40381,65,3
6484,160,5
17853,113,2
64945,62,3
32166,36,4
63184,42,4
38047,132,2
12556,101,4
30884,157,2
60020,128,2
46485,7,4
41798,33,2
79399,193,2
51388,74,3
58486,81,4
50594,192,3
6087,170,4
12952,54,2
16426,18,3
82190,153,2
58747,160,3
33891,121,3
21901,57,3
20882,160,3
30761,183,5
12235,110,2
73105,72,5
505,141,3
81499,127,5
65822,51,3
20650,45,3
64694,14,4
62468,119,4
73414,139,2
73941,55,3
31910,62,5
78260,34,4
5478,16,5
58509,154,3
81371,40,3
71880,41,2
28731,201,3
57080,169,4
41400,6,1
75564,89,3
31353,210,1
63924,181,3
82073,43,5
41787,104,4
68432,131,4
60411,113,1
3475,1,4
61305,156,5
53985,19,1
33378,114,1
41444,139,3
13816,211,3
82141,116,3
5962,202,3
19250,74,3
59461,23,4
29560,78,2
2103,35,3
10622,110,2
64853,21,2
34078,167,2
11329,66,3
28714,152,3
61146,6,2
44959,136,1
39674,56,4
55364,139,2
26651,9,1
6502,210,3
18209,0,3
59599,90,5
31377,87,4
59478,204,3
19113,96,3
25334,189,2
73140,40,4
82938,47,4
77602,66,3
55198,75,2
82749,52,3
21823,189,4
38027,171,3
33164,125,4
10959,154,4
16419,174,4
34284,47,5
56137,145,4
33699,161,3
49177,7,3
23364,39,4
76260,14,2
36022,147,3
63390,4,4
62017,198,3
52364,48,4
46407,105,2
70884,78,2
70927,195,4
4379,138,2
16984,198,1
14083,1,3
37859,71,2
24990,163,4
50777,73,4
30033,138,3
50101,175,4
25487,169,3
40822,35,4
67208,89,3
24895,184,5
19366,167,4
50496,173,4
74468,31,2
28786,32,1
25269,65,3
68728,188,2
7976,115,3
5053,218,3
51488,26,4
9047,21,4
73571,178,3
61832,3,4
32223,210,1
53389,52,2
50848,28,3
70876,57,3
23183,134,4
20788,42,3
8465,205,4
27242,82,4
57903,89,4
53882,74,3
77782,56,3
39331,157,2
65171,145,3
9132,123,2
49448,79,4
79062,113,3
24398,120,3
43080,161,3
59104,31,3
6589,172,3
67447,158,3
13000,164,3
80576,98,3
54754,86,3
2821,158,2
72882,126,3
20103,44,4
41705,110,4
579,74,4
80164,85,3
77164,124,4
77542,217,3
29999,198,3
80748,108,3
16653,82,3
67123,54,4
3902,31,2
53508,141,3
36812,64,3
27062,86,4
51399,181,2
72794,105,4
45878,64,2
79800,32,2
42926,191,2
69866,12,4
13196,173,4
60208,34,4
37719,100,2
58923,74,3
53505,62,4
10645,107,1
68193,59,2
24053,211,3
71697,16,5
79245,74,4
76373,50,5
72415,65,3
28280,57,3
59713,60,1
68128,189,2
53396,177,4
22420,164,4
56531,44,3
53770,1,2
76842,216,4
5257,93,2
50235,43,3
18885,126,2
37718,35,2
18430,88,2
79119,74,3
35977,64,4
36581,8,3
21859,72,4
65341,8,4
52583,71,3
58530,162,1
70477,196,5
73666,75,2
49551,176,4
76951,131,3
52747,64,3
4373,18,3
65198,196,4
36572,162,1
29352,184,3
70924,140,4
7859,188,3
47979,204,5
70743,98,5
74297,44,4
52682,154,4
45354,43,4
19584,106,2
66186,150,2
25449,180,3
42386,212,4
70764,31,4
80916,85,2
75511,108,4
58170,70,3
3846,17,4
34083,69,3
56584,64,4
15508,45,4
65710,217,3
57369,37,4
59635,173,4
3662,70,3
10253,82,2
54646,217,4
1801,75,2
56461,105,2
282,178,5
23766,26,3
35477,217,3
14597,26,2
18633,187,4
76859,34,4
22718,70,1
55642,181,3
6424,76,3
3939,34,3
71139,51,3
37972,91,3
54859,172,3
30119,86,3
76078,201,4
52640,86,3
61884,48,3
54604,197,2
12265,83,1
25541,75,3
67197,144,4
11634,106,3
55004,99,4
44492,80,3
29959,88,2
80745,12,3
74850,9,1
40821,196,5
68622,123,1
46331,111,3
73450,191,4
6229,63,4
81700,36,2
49945,35,3
17944,42,4
76948,47,4
74801,82,3
15616,181,2
45870,41,2
15088,197,2
21358,177,3
43970,168,4
25508,161,4
4729,76,4
52393,56,5
50693,76,4
40738,92,2
52428,220,5
53340,71,4
17333,216,3
8010,8,2
45671,131,3
41342,45,2
74146,168,3
5506,95,2
29654,15,3
25168,91,2
64743,89,4
20018,180,4
35577,158,3
53091,135,2
81666,48,2
41797,82,4
43260,161,4
19927,184,5
60537,30,5
44429,129,3
41813,42,3
65563,34,4
18639,196,5
48346,57,4
76346,97,5
67256,69,1
11109,82,3
17345,171,4
10315,208,4
50136,188,2
55244,107,1
5593,205,3
13491,175,2
15422,189,3
38941,178,5
13410,198,2
10406,1,2
2820,46,2
25812,50,3
29027,93,1
78399,168,3
12961,110,3
62175,146,3
1222,44,3
18068,19,2
82359,81,2
35010,158,2
54455,202,5
74826,167,4
48824,31,3
5719,133,5
55285,171,4
39031,197,2
34249,194,4
56773,215,4
33819,38,2
8813,110,2
4339,74,3
21593,106,2
44581,61,1
75231,73,4
8506,50,3
23164,151,3
36263,212,4
57276,40,4
51467,52,3
19440,57,3
39613,29,2
76205,51,3
42588,130,3
1834,182,5
32655,117,3
78246,117,5
45832,16,4
43629,56,5
42619,195,4
60387,86,5
48230,50,3
60531,83,3
54761,91,4
42683,112,2
54685,133,5
30565,53,3
28869,106,3
31193,184,3
38096,217,2
63705,132,3
14730,175,2
19116,106,4
5509,123,3
51043,219,2
72384,122,4
72470,133,4
50485,197,2
54076,54,4
43932,41,4
34866,6,1
56094,127,3
28682,116,2
78461,218,3
79170,16,4
462,167,3
59159,56,4
43617,162,3
25139,122,2
16026,179,2
55261,183,4
74234,193,2
51697,36,4
23655,185,3
6072,104,2
5068,176,2
10863,176,2
37277,153,4
26560,148,3
68773,42,3
9801,29,4
54122,40,4
691,219,3
31062,37,3
77306,16,3
65790,118,2
21093,66,2
37785,25,2
10562,116,3
51100,138,2
76849,148,4
79409,105,4
72945,163,2
55979,193,4
80421,124,3
47141,41,4
39735,12,2
42920,185,4
76931,169,3
35347,155,5
82853,174,3
31069,90,4
44958,116,3
35749,123,1
44546,58,5
51408,90,3
14687,209,2
24816,190,4
20543,184,3
29041,178,4
68612,134,4
20433,52,4
31124,86,4
64,134,4
81369,40,2
13145,136,3
74177,103,4
74794,6,3
50670,90,3
57879,26,2
23156,114,1
44970,32,1
18683,158,2
64033,122,3
18907,196,5
8567,185,4
43876,133,3
32427,63,4
5722,95,4
52486,112,4
46286,146,2
79925,40,4
68614,1,3
55416,82,3
67736,216,2
20201,203,4
28594,126,2
60133,18,1
64656,51,2
64663,8,4
82690,160,4
50318,209,2
30090,90,3
70603,177,2
10255,165,2
44726,157,4
63768,212,3
6840,108,2
6563,60,2
616,85,3
65308,217,2
62061,89,2
17244,108,4
14927,41,3
16848,132,4
39267,94,4
75369,208,3
57667,113,1
45333,116,3
10639,124,3
3949,43,5
602,174,3
24150,6,3
55535,81,2
9809,140,4
56513,67,3
29432,20,2
45424,16,3
80300,175,4
67015,159,1
81836,98,5
69574,5,1
69851,91,4
72987,121,3
49977,47,5
43364,53,3
62019,212,4
34597,143,3
11099,87,4
15594,80,2
68194,106,4
76843,51,2
16021,132,2
37171,137,5
16975,143,3
44735,220,4
75956,132,4
25669,89,2
82166,11,4
32933,149,3
6422,197,3
67721,95,4
75193,196,4
7576,186,3
26737,59,2
33794,147,1
60294,105,2
34684,113,3
36333,68,5
45579,83,2
4325,176,4
6791,16,5
64830,107,3
57408,212,2
38444,97,5
33682,147,1
56647,221,4
24012,1,3
34249,34,4
24980,187,3
77898,102,4
65518,5,3
60053,145,3
7237,14,2
5400,78,3
10908,19,2
6670,53,3
3763,15,4
43407,54,2
56885,187,4
14730,131,4
25768,172,4
55037,205,3
3259,137,5
42366,43,4
29659,46,4
20277,156,4
11285,26,3
12727,33,2
38942,173,2
81027,106,3
50990,182,5
6816,150,4
2970,138,3
22100,218,1
75314,183,4
10595,133,5
3535,42,4
29331,121,3
24610,101,3
481,147,3
8613,12,3
29387,152,4
50893,168,4
35420,103,3
22051,42,2
16697,105,4
39825,23,4
1522,191,2
58633,9,2
78518,30,4
43691,117,4
72302,135,3
32340,37,4
6408,76,4
15303,219,3
73847,106,2
37953,36,4
62368,27,4
67338,34,3
67433,135,3
75764,8,2
2257,154,3
31578,13,5
19857,49,3
40230,7,4
41700,111,4
74800,72,5
26007,173,3
12733,6,2
42968,4,3
21105,84,4
65630,136,3
13320,28,2
68529,141,4
35933,148,4
77551,152,5
66708,143,2
33208,85,3
71848,122,2
19123,195,2
15269,105,4
34135,42,2
53985,124,3
40086,43,3
76931,13,4
57691,44,4
20064,111,4
1234,108,2
10232,146,2
2438,141,2
57327,22,4
19215,106,2
71740,82,3
56830,14,4
81790,73,3
49241,10,2
42496,221,4
81016,81,3
57228,106,3
70284,103,4
48882,35,4
64953,12,2
73998,180,2
53321,127,3
47027,33,4
64063,24,3
53158,208,3
28287,202,5
7882,114,3
5560,165,2
9593,60,2
3588,215,3
80273,57,4
38857,63,3
42408,210,2
75375,33,4
42667,85,2
19322,103,4
69937,136,2
47874,32,1
17938,146,4
73081,107,2
34813,198,1
30046,101,2
18767,72,3
11848,159,2
63120,215,3
3473,179,2
80516,105,2
38218,135,4
4823,18,2
31172,83,1
77493,190,2
6674,186,4
82200,174,4
27451,125,3
65781,76,4
74555,57,4
49320,80,3
45756,179,2
69620,167,2
80650,179,2
4835,151,2
70315,183,3
14420,193,3
40620,116,4
79519,72,3
24197,92,2
79258,16,3
41587,182,3
73505,161,4
49321,87,4
62027,102,4
20535,183,4
73554,3,4
39248,121,2
482,71,4
56269,83,2
6471,217,3
3259,140,3
12268,112,4
36933,120,2
35337,156,4
69699,146,2
68964,163,2
65001,60,2
51954,175,3
35363,137,4
61395,214,4
81540,10,3
35275,219,2
29831,188,2
33836,99,1
17944,190,4
28499,168,3
25017,28,2
76785,190,4
14887,192,3
78691,10,4
64716,181,3
70830,124,2
73002,162,3
74963,158,3
18704,151,4
7930,167,4
56510,185,4
61438,173,3
15235,13,3
74659,16,5
53989,81,3
81174,174,4
40377,19,1
78388,106,3
46311,108,4
80048,21,3
50910,132,3
65507,3,3
30039,94,4
24370,10,3
29470,28,4
13112,140,2
49510,133,4
61936,38,2
63731,71,3
48502,74,5
43510,10,2
2362,124,4
76272,212,3
64535,206,4
23339,152,5
25507,213,1
76417,12,2
60325,70,2
61847,53,2
19315,186,3
75313,48,4
61972,1,3
27496,119,2
59901,203,2
57806,31,2
5772,110,3
30785,139,3
10629,170,2
20074,38,3
20137,8,4
46830,33,3
61588,217,4
52738,80,1
34965,132,2
74311,63,3
79524,56,4
56523,87,3
41599,33,4
40421,104,3
40215,56,3
40138,26,4
54732,178,5
17458,213,3
50867,103,2
74849,221,5
12010,46,4
20351,199,2
37022,69,2
44743,25,2
14344,140,2
79810,14,4
23746,145,5
35152,151,3
80817,0,2
37552,210,1
31549,129,3
32469,93,2
22515,47,3
52162,208,2
81779,56,5
55140,106,2
61480,195,4
1670,149,4
46995,69,3
41513,93,1
31864,12,2
41285,145,3
34718,204,4
61453,176,3
33833,9,2
677,155,3
57042,22,4
58313,154,3
34831,154,3
57412,49,4
19837,50,4
70282,159,2
19669,179,4
24601,209,4
12375,184,5
52952,218,3
47818,29,4
35075,106,2
79475,120,2
51253,24,2
56899,85,2
43636,58,5
24031,65,4
10801,49,4
9252,130,4
71220,206,4
27545,29,2
35660,169,4
12729,155,4
59176,170,4
11578,20,4
54941,221,4
82021,142,3
53959,190,3
76839,151,3
21369,22,4
68439,155,5
38873,112,2
49536,48,2
19066,138,1
58960,22,2
62645,138,2
48518,184,4
11956,125,5
75375,173,2
2302,150,4
5326,59,3
20392,162,2
7586,94,3
41770,161,3
53734,27,3
78686,21,4
53672,30,3
6352,22,3
22444,72,3
27301,203,2
68897,74,5
17271,149,2
47272,40,2
68770,54,2
12466,202,3
63230,26,2
14170,39,4
5404,175,2
73217,122,3
42889,204,5
53487,1,3
81587,167,2
2876,55,5
79682,210,1
80381,196,5
67487,92,4
18360,82,2
24126,38,3
57773,77,3
21056,45,2
9746,123,3
77688,220,3
10068,131,4
59267,121,2
25796,126,2
32520,32,3
72767,192,4
55545,192,3
38307,194,3
8789,97,3
10415,164,2
52286,72,5
26951,60,1
12925,131,4
65903,52,2
79482,38,4
75345,55,3
64159,65,4
8320,12,2
82371,166,2
8051,160,5
60036,130,4
522,131,2
45416,102,2
15918,200,2
28133,117,4
4092,131,4
80933,6,3
56223,212,4
33466,192,3
11749,108,3
14824,133,4
6679,161,4
6070,216,3
22928,36,3
26393,112,4
42304,3,2
79932,47,5
56448,65,3
13447,91,3
70971,28,4
28807,24,2
76360,171,3
44510,12,4
27855,115,4
66149,220,3
4381,2,5
61212,120,2
22680,134,2
36875,96,3
82822,209,3
9221,193,3
29147,102,4
13016,102,3
29364,50,3
33966,1,3
50376,195,3
69546,212,4
48289,138,2
35030,209,4
74207,210,2
37314,20,4
56379,130,4
14816,174,3
65998,124,3
23568,57,3
66757,8,3
20269,61,3
63860,158,4
81460,69,2
11212,170,2
25752,12,2
35757,38,3
11849,116,3
65369,38,3
40429,185,2
48284,209,4
59355,153,2
50054,99,4
27933,142,2
10332,138,3
25930,110,2
45004,119,3
82560,205,3
12350,155,3
79859,187,2
15907,166,4
31179,53,4
47265,100,2
76702,21,4
15383,0,4
69036,45,4
57926,67,3
10160,199,2
25406,166,2
57819,130,2
40750,217,4
27824,168,4
43358,40,3
25922,2,4
16840,59,4
49046,183,4
58212,208,4
72856,6,2
78525,95,4
29554,127,5
65269,86,4
3375,41,2
59077,187,2
3028,79,3
82239,127,3
67233,175,4
33560,62,4
35859,90,5
38931,108,4
74300,12,3
48473,162,3
78412,219,2
29062,156,3
25281,178,3
63406,219,2
42222,157,2
70785,218,1
18233,27,2
48328,46,4
69219,28,3
75187,151,3
68190,43,3
23143,124,4
65137,189,2
53188,132,3
9048,171,3
41265,28,4
6825,203,3
6419,98,5
22706,87,2
66771,163,2
16250,191,4
73786,51,3
4493,155,5
30210,105,3
31277,204,3
42516,73,4
29006,202,5
78906,196,3
9915,123,3
8982,134,3
19548,160,5
65355,205,4
37852,87,3
23784,25,3
59025,180,4
56864,104,3
29848,186,4
16911,97,4
34427,186,3
20821,184,4
58910,65,2
54113,42,4
12740,31,3
18512,217,4
80531,112,4
28552,172,2
52427,101,2
38477,69,3
33223,103,4
47834,132,3
26164,180,4
75221,173,4
54568,26,2
46565,209,3
60020,110,3
51940,24,3
6780,171,3
26507,80,2
37790,187,2
41276,162,2
69486,93,2
67101,218,1
26684,50,4
16776,61,1
10973,40,3
28117,152,3
82624,148,4
67616,161,3
6529,134,4
53639,37,4
55258,25,2
40167,9,2
74433,71,4
4236,72,5
9296,202,3
24883,52,4
60636,89,4
74989,143,4
15468,167,4
40180,193,4
37445,201,4
65158,127,4
2387,15,4
53131,156,5
38855,125,4
54458,132,4
56410,49,5
31577,62,5
12960,77,4
40639,92,2
34221,130,3
44480,120,2
77079,133,5
36869,64,3
23685,1,2
7734,11,2
40741,108,3
41015,164,2
72809,43,3
79835,7,5
51945,98,5
57779,169,3
12636,51,3
36132,220,4
68774,11,4
27480,158,4
1018,0,4
69381,40,3
67539,27,2
42871,213,2
71315,3,3
50670,173,4
33573,150,3
16369,5,3
82819,112,4
55946,40,2
4425,213,3
2771,19,2
57570,199,2
80847,90,5
71253,220,5
57711,39,2
67456,35,4
58698,7,4
8484,200,1
51505,64,2
36733,105,3
65201,205,3
46949,18,1
19731,217,2
56595,124,2
66075,67,3
63324,209,2
49602,95,4
15149,23,3
37118,30,4
31675,59,3
71025,88,3
17259,157,4
8328,33,4
41289,32,1
53658,170,2
32963,28,4
36275,4,2
8572,174,4
70967,52,4
45157,192,2
18081,175,2
51434,104,4
59861,59,3
35669,35,3
9054,104,2
37594,155,4
50502,61,1
24487,35,2
33806,13,3
53743,17,3
3648,98,5
29543,171,4
12809,57,4
74951,120,2
72588,123,3
48051,38,3
18592,150,3
28172,34,2
41023,62,3
3904,133,5
5538,85,4
52663,161,4
70870,189,3
16774,171,4
29553,100,4
73074,87,4
29363,8,2
60042,165,3
82045,77,3
25862,133,3
49727,20,3
46766,161,2
9696,141,4
79120,5,2
78408,31,2
77351,106,3
41708,89,3
21312,83,2
55703,31,2
19911,134,4
18780,64,4
10850,213,2
8118,41,3
49545,4,3
31565,34,2
63797,33,3
75142,118,4
36105,33,2
81697,166,2
37785,148,2
8406,218,3
60820,113,1
53753,178,3
36293,152,3
26311,8,4
13956,200,2
57055,178,4
81941,127,3
36298,36,4
24698,197,4
36425,198,2
24073,100,4
7013,48,4
76550,205,3
66966,88,1
67796,29,2
8023,89,3
7164,121,3
79081,3,3
506,54,2
61539,145,4
37506,98,5
64750,6,1
73028,10,4
10782,40,3
74662,72,5
46498,26,4
53287,155,5
63889,150,2
17191,40,4
34317,197,4
6321,20,2
20372,87,4
58687,59,3
44407,59,3
64595,172,4
21206,17,3
29387,76,5
82935,60,1
34081,197,4
29028,166,4
57533,106,2
54593,148,4
35403,96,1
69457,155,5
65355,98,5
49816,66,3
62756,161,2
47775,71,2
61797,31,3
70347,64,3
33793,106,3
68368,152,3
25197,42,2
30554,123,3
54595,175,2
17803,29,2
47563,87,4
14036,53,2
27555,199,3
41895,7,3
68809,115,2
41629,146,2
16870,139,3
31090,0,4
256,190,2
60039,111,2
19926,190,2
72180,80,2
17525,96,1
70120,17,3
3683,6,2
16748,129,2
34424,0,3
10826,108,3
42685,209,2
73839,199,3
62477,180,4
2685,35,2
64708,10,2
47958,9,2
62611,193,3
42592,117,3
3817,155,3
58288,197,3
45089,19,2
50799,21,2
15401,83,3
10133,16,3
70437,23,4
37722,66,3
354,22,3
4251,86,4
33013,117,3
4716,187,2
53383,116,3
45986,127,5
60265,181,2
81827,111,3
30090,196,4
35616,182,4
22898,14,3
24390,17,3
79077,147,2
14043,149,2
28095,159,1
43499,176,3
11531,85,3
59331,205,4
917,60,2
40609,168,3
71449,144,2
73328,197,2
70584,154,3
62238,216,4
47315,75,4
52155,0,4
79885,14,4
39634,16,5
69701,4,4
44747,37,3
33912,45,2
8522,92,3
56491,163,2
56536,132,4
12989,156,4
33810,175,3
29375,1,2
72043,9,1
23474,163,2
57847,44,4
671,36,3
48434,100,3
11421,168,2
60357,158,4
25657,195,3
59538,136,1
14864,154,5
35270,86,5
47160,189,2
35708,101,3
41042,30,5
56329,74,4
78989,50,5
42609,191,2
40124,64,3
62321,116,4
55691,87,4
32852,67,3
24881,111,4
72015,163,2
43320,61,1
4988,24,2
45963,77,3
41742,182,3
82685,98,3
43005,133,3
80071,6,2
72110,96,1
16834,91,2
43222,31,2
66215,130,3
79553,40,4
38534,105,2
47491,90,3
71200,3,2
52049,154,4
209,132,4
41988,105,3
50325,167,4
81329,116,4
10272,64,4
636,134,4
69556,118,4
78044,149,4
39008,174,4
51353,185,3
73674,221,3
61048,114,3
36083,154,3
43882,72,3
72847,80,2
65873,0,3
32308,93,2
62856,61,2
65933,160,4
5395,133,3
71386,165,2
10066,28,2
82991,27,4
52212,138,2
30814,187,3
1229,6,3
11462,103,2
38486,41,2
20492,145,5
58209,80,3
61859,15,3
81787,3,3
53919,207,3
11301,163,4
5812,169,4
56727,162,1
5379,90,4
53856,191,3
32636,8,4
74567,154,3
24496,70,1
31096,113,2
5693,196,3
20465,54,3
14086,39,2
74806,171,5
15652,145,5
59137,40,3
36670,164,3
7266,103,4
55675,30,5
82596,9,3
57238,176,3
45848,9,2
56438,113,3
818,202,3
3942,77,2
26354,4,2
58084,220,3
24191,20,2
48392,182,4
46588,121,4
31953,186,3
79817,173,3
56377,81,3
22158,184,5
77520,95,3
65280,20,2
75677,37,2
16117,76,3
70433,4,4
57028,26,3
80559,108,3
75080,78,2
69446,36,3
6387,196,5
20857,198,1
36866,119,4
22680,156,5
72722,198,2
2655,98,5
67099,208,3
55337,112,2
79470,189,4
29210,52,3
31913,1,2
25041,176,4
32319,219,1
14480,25,1
56779,141,4
52461,214,4
14435,171,5
8881,195,2
61315,3,3
82129,170,2
60101,35,4
36951,195,3
13210,0,4
23748,128,4
71509,41,2
32193,218,2
29064,147,3
32521,99,2
39108,102,3
11810,141,4
8417,86,3
38656,102,4
53699,186,4
56414,80,3
4213,215,3
8810,173,2
27137,16,5
50166,196,5
37670,58,3
63042,210,3
60044,148,2
71669,96,1
62563,21,3
19222,27,3
5090,142,2
45484,15,3
36591,37,2
66076,184,5
39760,49,3
39459,83,3
80898,10,3
80969,173,3
82989,192,2
4131,181,3
79232,216,2
27328,117,5
38673,20,4
7993,66,3
74803,22,4
543,161,3
8412,207,2
54654,97,3
2577,127,4
48866,198,2
67704,55,3
74585,46,3
22126,33,2
51412,133,5
30058,63,2
50292,151,3
31794,167,4
41832,154,3
23582,182,3
827,55,4
8105,214,3
28544,117,5
56776,59,3
75821,30,3
76035,218,3
77233,165,2
30141,8,3
10962,27,3
5294,81,2
48142,207,2
59493,54,2
4619,167,4
29844,152,4
23720,145,3
2531,15,2
40942,38,3
42796,184,5
70382,133,3
73368,12,2
4975,156,3
8322,93,1
52464,20,2
48600,66,2
24643,151,2
47069,141,2
81043,80,3
32708,81,3
25835,214,4
37102,162,3
69214,74,3
59007,147,3
31968,115,2
10825,199,2
1059,160,3
13064,138,1
21914,98,4
41958,100,4
35938,137,3
57499,76,5
36428,121,2
66215,119,4
21496,34,3
69344,110,4
48328,123,1
3279,201,2
81114,55,5
38587,75,4
60443,196,5
9197,146,3
74765,39,4
57880,25,1
26560,110,2
56189,123,3
62894,22,4
26263,163,2
13404,8,4
52884,41,2
12623,174,2
44221,88,2
32747,10,4
67885,76,4
15755,112,3
36821,109,3
71011,64,4
67360,102,4
54719,46,3
72613,220,4
3785,201,4
46632,117,5
24755,138,1
58032,99,1
48393,203,2
27871,4,3
24120,15,2
56141,50,4
67771,41,3
26492,170,4
18694,92,2
69676,138,1
47435,7,4
54058,51,4
77801,68,3
71931,30,4
67810,90,5
55875,145,5
17265,218,3
79602,71,3
45769,81,3
19008,137,4
42252,23,3
55821,214,3
57471,66,4
57146,148,2
35688,191,2
14262,5,2
23732,115,4
73947,44,4
30155,16,5
51805,100,3
61649,24,3
61958,1,4
80748,16,3
74245,81,3
15187,159,1
46044,77,4
44152,153,4
23888,43,5
74543,92,3
17938,160,4
2730,122,2
64980,93,3
30241,1,3
19749,88,1
69303,128,2
58359,93,2
57051,94,2
61195,80,2
55843,106,4
23298,109,2
9855,59,4
5596,80,1
19609,1,4
37601,119,2
42721,130,4
56763,171,3
43308,109,4
76724,199,2
70291,113,2
15225,176,4
19303,153,2
21707,85,2
22425,130,2
3674,55,3
79053,149,3
1893,84,4
10045,168,3
74474,59,3
61034,26,4
57899,32,2
13831,152,4
14961,155,3
77709,202,5
9370,191,2
20316,215,4
59437,61,2
14800,41,3
70125,199,2
44781,10,2
76561,172,4
63142,22,4
82625,72,5
27808,103,2
78610,67,3
41342,54,3
2827,67,3
38742,18,1
62606,26,3
51231,181,2
850,79,4
42494,219,2
14428,145,4
64246,115,2
4655,49,3
47919,133,4
20041,66,2
70058,64,4
53072,13,5
75236,67,4
48523,177,2
44303,68,3
70119,104,4
43956,131,4
56251,183,5
36853,35,2
58661,112,4
66985,80,1
52853,33,4
33094,38,2
42685,4,3
57170,216,2
46303,59,4
74235,6,1
60922,3,2
69772,16,3
8213,58,3
81785,72,4
77485,151,4
81877,167,4
40000,100,3
35470,185,4
55637,59,4
73861,40,3
5896,220,5
512,151,3
82754,99,1
9098,126,2
10069,94,4
34816,94,3
72917,72,5
80286,116,3
53697,102,4
38459,139,2
46636,178,4
2819,2,4
1498,46,3
36664,76,4
54641,61,2
53134,159,1
31149,9,2
70166,133,3
54950,160,4
30362,41,4
36949,53,4
1271,102,2
49567,7,4
78772,115,4
79516,75,3
79495,21,3
46434,56,5
35681,0,4
76959,52,3
39808,101,4
61844,146,2
74254,38,3
81188,167,2
80280,22,4
77189,194,2
19289,102,2
23493,61,1
57691,136,3
79033,147,2
41957,214,3
25103,170,2
81267,20,4
28971,208,4
43848,40,3
38829,102,3
41535,180,3
16714,39,3
55579,35,2
29516,32,3
70753,193,4
46282,164,2
79773,43,4
81149,80,1
58946,41,2
42706,158,4
50410,215,4
18950,67,2
80333,126,4
57006,182,4
77632,210,3
5846,102,4
46370,206,5
1488,37,4
58446,161,4
61241,175,4
42299,40,2
3219,123,2
61683,114,1
